"","functionName","fileLocation","declarationStmts","executableStmts","conditionalStmts","loopStmts","returnStmts","parametersCount","callExprs","newExprs","assignmentExprs","memberExprs","cluster"
"1","[127] liberaBotao","D:\github\fontes2\takeOut\shared-corporativo\src\main\webapp\Web\Shared\scripts\menu.js?174:0-184:1",0,4,1,0,0,1,3,0,1,5,1
"2","[326] fecharJanelaModalGenerica","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\webapp\web\VisualizarVersoesAnteriores\VisualizarVersoesAnteriores.xhtml?16:8-33:8?4:2-15:3",1,2,2,0,0,0,3,0,0,5,1
"3","[330] trataKeyUpTextoDadosPautaExplicativa","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\webapp\web\VisualizarPautaExplicativa.xhtml?21:8-88:1?4:8-12:9",0,3,1,0,0,1,4,0,1,6,1
"4","[339] trataFocoInicial","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\webapp\web\Sessao\EditarSessao.xhtml?18:16-148:16?4:3-12:4",1,2,1,0,0,0,4,0,0,5,1
"5","[340] fecharDiv","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\webapp\web\Sessao\defineQuorumSessao.xhtml?15:4-29:4?3:1-13:2",1,2,2,0,0,0,3,0,0,5,1
"6","[344] focusHoraLimiteDisponibilizacaoSeDataCompleta","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\webapp\web\Sessao\CriarSessao.xhtml?16:8-181:8?73:4-78:2",0,2,1,0,0,1,3,0,0,6,1
"7","[345] focusHoraFechamentoPautaSeDataCompleta","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\webapp\web\Sessao\CriarSessao.xhtml?16:8-181:8?66:4-71:2",0,2,1,0,0,1,3,0,0,6,1
"8","[350] defineFocusInicial","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\webapp\web\Sessao\CriarSessao.xhtml?16:8-181:8?18:4-24:5",0,2,1,0,0,1,4,0,0,4,1
"9","[372] defineFocusInicial","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\webapp\web\Pauta\IncluirEmPautaFiltro.xhtml?37:16-118:1?22:8-28:9",0,2,1,0,0,1,4,0,0,4,1
"10","[396] 15:5-44:5?12:15-18:9 (expr)","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\webapp\web\InstrucaoGabinete\IniciarInstrucao\IniciarInstrucaoGenerico.xhtml?15:5-44:5?12:15-18:9",1,2,1,0,0,0,4,0,0,3,1
"11","[428] focusBotaoPesquisarDocumento","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\webapp\web\Extrato\ExtratoNoGabinete.xhtml?16:8-49:8?22:2-27:6",0,2,1,0,0,1,3,0,0,4,1
"12","[429] focusBotaoPesquisarProcesso","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\webapp\web\Extrato\ExtratoNoGabinete.xhtml?16:8-49:8?15:2-20:6",0,2,1,0,0,1,3,0,0,4,1
"13","[518] fechaPopup","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\RepresentanteLegal\PopupEditarRepresentacaoLegal.xhtml?20:9-64:9?29:16-35:17",1,2,1,0,0,0,3,0,0,4,1
"14","[599] recarregarTextoLivre","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\Recurso\EmitirMeritoPelaUnidadeDeAcordo.xhtml?25:9-202:9?167:20-175:21",1,3,1,0,0,0,4,0,1,4,1
"15","[644] 25:9-117:9?3:43-20:21 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\Recurso\ConcluirMeritoPelaUnidade.xhtml?25:9-117:9?3:43-20:21",2,3,2,0,0,0,3,0,0,5,1
"16","[649] 24:1-97:9?3:43-20:21 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\Recurso\ConcluirMeritoPelaSubunidade.xhtml?24:1-97:9?3:43-20:21",2,3,2,0,0,0,3,0,0,5,1
"17","[651] 25:9-62:9?3:43-20:21 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\Recurso\ConcluirExameDeMerito.xhtml?25:9-62:9?3:43-20:21",2,3,2,0,0,0,3,0,0,5,1
"18","[659] 25:9-144:9?3:43-20:21 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\Recurso\ConcluirAdmissibilidadePelaUnidade.xhtml?25:9-144:9?3:43-20:21",2,3,2,0,0,0,3,0,0,5,1
"19","[687] fecharModalInclusaoAlteracao","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\MantemCarimbo\MantemCarimbo.xhtml?25:8-57:8?18:2-26:3",1,2,2,0,0,1,4,0,0,5,1
"20","[813] 34:12-63:12?21:60-27:8 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\EnvioEmLoteProcessosEncerrados\EnvioEmLote.xhtml?34:12-63:12?21:60-27:8",1,2,2,0,0,1,3,0,0,5,1
"21","[825] 36:1-184:13?135:39-146:17 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\Encerrar.xhtml?36:1-184:13?135:39-146:17",1,2,1,0,0,0,5,0,0,4,1
"22","[833] recarregarTextoLivre","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\EmitirPronunciamentoUnidadeDeAcordo.xhtml?32:1-454:1?394:1-406:2",1,3,1,0,0,0,4,0,1,4,1
"23","[846] 26:17-94:17?4:41-26:21 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\EmitirPronunciamentoUnidadeAvulso.xhtml?26:17-94:17?4:41-26:21",2,3,2,0,0,0,3,0,0,6,1
"24","[906] abreJanelaAssinaturaDocumento","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\CriarDocumento\CriarDocumentoAvulso.xhtml?26:5-244:5?174:4-189:5",2,3,2,0,0,0,3,0,1,5,1
"25","[922] selecionaMotivo","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\ContasEspecial\PesquisaMotivoInstrucao.xhtml?11:16-25:16?2:4-13:4",0,3,1,0,0,0,3,0,1,4,1
"26","[990] exibeDivConfirmaAutuacaoRecorrenteOutroRecurso","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\AutuaRecurso\AutuaRecursoPeca.xhtml?19:8-133:8?71:4-81:5",1,2,2,0,0,0,3,0,1,5,1
"27","[995] exibeDivConfirmaAutuacaoRecorrenteOutroRecurso","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\AutuaRecurso\AutuaRecurso.xhtml?19:8-122:8?70:4-80:5",1,2,2,0,0,0,3,0,1,5,1
"28","[1008] cancelarAutuacao","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\AutuaProcesso\AutuaProcessoAdministrativo.xhtml?24:13-85:5?48:16-59:17",2,2,2,0,0,0,4,0,0,6,1
"29","[1046] 39:13-113:13?58:24-72:25 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\Apensar.xhtml?39:13-113:13?58:24-72:25",1,3,1,0,0,0,5,0,0,4,1
"30","[1055] verificaVisibilidadeModalDocumentoaAgAnalise","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\Acao\PainelConcluirAcao.xhtml?22:5-140:5?88:4-96:5",1,2,1,0,0,0,3,0,0,4,1
"31","[1056] abreJanelaAssinaturaDocumento","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\Acao\PainelConcluirAcao.xhtml?22:5-140:5?66:4-81:5",2,3,2,0,0,0,3,0,0,5,1
"32","[1059] 22:5-140:5?22:58-29:9 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\Acao\PainelConcluirAcao.xhtml?22:5-140:5?22:58-29:9",1,2,1,0,0,0,4,0,0,3,1
"33","[1061] 22:5-140:5?11:44-18:9 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\Acao\PainelConcluirAcao.xhtml?22:5-140:5?11:44-18:9",1,2,1,0,0,0,4,0,0,3,1
"34","[1068] ativarPesquisaComEnter","D:\github\fontes2\takeOut\egestao\src\main\webapp\Web\MesaTrabalho\EGestao\Sessao\PesquisaAvancadaMinXX.html?12:8-149:8?112:2-120:3",0,3,1,0,0,1,3,0,1,4,1
"35","[1092] ativarPesquisaComEnter","D:\github\fontes2\takeOut\egestao\src\main\webapp\Web\MesaTrabalho\EGestao\Sessao\PesquisaAvancadaDistribuidos.html?12:8-149:8?112:2-119:9",0,3,1,0,0,1,3,0,1,4,1
"36","[1107] esconderPainelComentario","D:\github\fontes2\takeOut\egestao\src\main\webapp\Web\EGestao\VisualizaProcesso\VisualizaProcesso.html?289:32-479:32?145:5-155:6",1,3,1,0,0,0,3,0,1,5,1
"37","[1137] setEventListener","D:\github\fontes2\takeOut\egestao\src\main\webapp\Web\EGestao\scripts\egestao.js?284:0-293:1",0,3,2,0,0,1,2,0,1,5,1
"38","[1138] desabilitarF5","D:\github\fontes2\takeOut\egestao\src\main\webapp\Web\EGestao\scripts\egestao.js?274:0-282:1",0,3,2,0,0,1,2,0,1,5,1
"39","[1320] abreJanelaAssinaturaDocumento","D:\github\fontes2\takeOut\edoc\src\main\webapp\Web\eDoc\AnexarDocumentos\AnexarDocumentos.xhtml?17:6-145:1?103:8-118:9",2,3,2,0,0,0,3,0,1,5,1
"40","[15] doClick","D:\github\fontes2\takeOut\shared-mesatrabalhojsf12\src\main\webapp\Web\MesaTrabalho\MesaGenerica.html?19:1-418:1?390:0-395:1",1,1,1,0,0,1,2,0,0,1,2
"41","[56] keyDown","D:\github\fontes2\takeOut\shared-corporativo\src\main\webapp\Web\Shared\scripts\rotinascontroles.js?325:0-333:1",1,1,1,0,0,1,1,0,0,2,2
"42","[353] processaoAlteracaoComboSessoesCandidatas","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\webapp\web\Sessao\CancelarSessao.xhtml?13:8-67:8?38:2-45:3",1,2,1,0,0,0,3,0,0,2,2
"43","[386] verificarSeRedimensionarTela","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\webapp\web\ModeloDocumento\CopiarVariosModelos.xhtml?42:5-201:9?151:8-157:10",1,1,1,0,0,0,3,0,0,3,2
"44","[472] verificarSeRedimensionarTela","D:\github\fontes2\takeOut\sagas2\sagas2Web\src\main\resources\META-INF\resources\js\modelo_documento_pesquisar.js?98:0-103:2",1,1,1,0,0,1,3,0,0,3,2
"45","[489] abrirAba","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\TabelasBasicasAdm\TabelasBasicasAdm.xhtml?38:8-82:5?4:1-9:2",1,1,1,0,0,1,2,0,0,2,2
"46","[517] exibeModal","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\RepresentanteLegal\PopupEditarRepresentacaoLegal.xhtml?20:9-64:9?38:16-43:17",1,1,1,0,0,0,1,0,0,0,2
"47","[525] abrePopupEditar","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\RepresentanteLegal\EditarRepresentacoesLegais.xhtml?12:5-30:5?12:12-17:10",1,1,1,0,0,0,1,0,0,2,2
"48","[531] seExibeModalCpfJaCadastrado","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\RepresentanteLegal\CadastrarRepresentacaoLegal.xhtml?30:9-171:9?67:16-72:17",1,1,1,0,0,0,1,0,0,1,2
"49","[532] seExibeModalIncluirPessoaOutros","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\RepresentanteLegal\CadastrarRepresentacaoLegal.xhtml?30:9-171:9?59:16-64:17",1,1,1,0,0,0,1,0,0,1,2
"50","[533] seExibeModalIncluirPessoa","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\RepresentanteLegal\CadastrarRepresentacaoLegal.xhtml?30:9-171:9?51:16-56:17",1,1,1,0,0,0,1,0,0,1,2
"51","[534] seExibeModalConfirmacao","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\RepresentanteLegal\CadastrarRepresentacaoLegal.xhtml?30:9-171:9?43:16-48:17",1,1,1,0,0,0,1,0,0,1,2
"52","[535] seExibeModalConsultarPessoa","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\RepresentanteLegal\CadastrarRepresentacaoLegal.xhtml?30:9-171:9?35:16-40:17",1,1,1,0,0,0,1,0,0,1,2
"53","[693] 27:1-127:17?4:28-13:6 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\JuntarDocumento.xhtml?27:1-127:17?4:28-13:6",1,2,1,0,0,0,2,0,0,2,2
"54","[778] 30:1-48:3?2:29-7:5 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\IncluiAcompanhamento.xhtml?30:1-48:3?2:29-7:5",1,1,1,0,0,0,3,0,0,2,2
"55","[901] trataAparecimentoMensagemErroDuplicada","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\CriarDocumento\JanelaModalInserirMinutaDocumento.xhtml?46:8-159:5?20:1-25:2",1,1,1,0,0,0,3,0,0,2,2
"56","[916] 15:5-34:5?4:43-13:21 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\CopiarPecasEntreProcessos\SelecionaConfidencialidadeTipo.xhtml?15:5-34:5?4:43-13:21",1,2,1,0,0,0,2,0,0,3,2
"57","[917] 15:8-34:5?4:43-13:21 (expr)","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\CopiarPecasDeOriginadorParaCbex\SelecionaConfidencialidadeTipo.xhtml?15:8-34:5?4:43-13:21",1,2,1,0,0,0,2,0,0,3,2
"58","[921] abreJanelaAssinaturaDocumento","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\ConversaoProcessoFisico\ConverterProcessoParaEletronico.xhtml?21:5-115:6?5:23-16:21",1,1,1,0,0,0,1,0,0,2,2
"59","[1044] definirEstadoInicial","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\AssinarComoCoparticipante.xhtml?21:8-81:17?12:19-20:20",1,2,1,0,0,0,2,0,0,0,2
"60","[1045] assinar","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\AssinarComoCoparticipante.xhtml?21:8-81:17?4:19-10:20",1,1,1,0,0,0,1,0,0,2,2
"61","[1052] setarAcaoDefaultViaJavascript","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\Acao\PainelEnviarParaAcao.xhtml?21:5-40:5?7:4-13:5",1,1,1,0,0,0,2,0,0,1,2
"62","[1062] abrirAba","D:\github\fontes2\takeOut\eproc\src\main\webapp\Web\eProc\Acao\GerenciarAcao.xhtml?32:13-62:13?6:16-11:17",1,1,1,0,0,1,2,0,0,2,2
"63","[1192] seExibeModalCpfJaCadastrado","D:\github\fontes2\takeOut\edoc\src\main\webapp\Web\eDoc\RepresentacaoLegal\CadastrarRepresentacaoLegal\CadastrarRepresentacaoLegal.xhtml?27:9-208:9?69:16-74:17",1,1,1,0,0,0,1,0,0,1,2
"64","[1193] seExibeModalIncluirPessoaOutros","D:\github\fontes2\takeOut\edoc\src\main\webapp\Web\eDoc\RepresentacaoLegal\CadastrarRepresentacaoLegal\CadastrarRepresentacaoLegal.xhtml?27:9-208:9?61:16-66:17",1,1,1,0,0,0,1,0,0,1,2
"65","[1194] seExibeModalIncluirPessoa","D:\github\fontes2\takeOut\edoc\src\main\webapp\Web\eDoc\RepresentacaoLegal\CadastrarRepresentacaoLegal\CadastrarRepresentacaoLegal.xhtml?27:9-208:9?53:16-58:17",1,1,1,0,0,0,1,0,0,1,2
"66","[1195] seExibeModalConfirmacao","D:\github\fontes2\takeOut\edoc\src\main\webapp\Web\eDoc\RepresentacaoLegal\CadastrarRepresentacaoLegal\CadastrarRepresentacaoLegal.xhtml?27:9-208:9?42:16-50:17",1,2,1,0,0,0,2,0,0,2,2
"67","[1196] seExibeModalConsultarPessoa","D:\github\fontes2\takeOut\edoc\src\main\webapp\Web\eDoc\RepresentacaoLegal\CadastrarRepresentacaoLegal\CadastrarRepresentacaoLegal.xhtml?27:9-208:9?34:16-39:17",1,1,1,0,0,0,1,0,0,1,2
"68","[1233] seExibeModalPesquisarServidor","D:\github\fontes2\takeOut\edoc\src\main\webapp\Web\eDoc\IndicarParaAssinatura\IndicarParaAssinatura.xhtml?51:1-97:1?12:4-17:5",1,1,1,0,0,0,1,0,0,1,2
